comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
comp_of_NN(sent35_ph5_w1,sent35_ph7_w0).
comp_of_NN(sent35_ph5_w1,sent35_ph7_w2).
subj_VN(sent35_ph0_w1,sent35_ph11_w0).
mod_att_NN(sent35_ph18_w1,sent35_ph18_w2).
comp_of_NN(sent35_ph16_w1,sent35_ph18_w2).
mod_att_NN(sent35_ph2_w1,sent35_ph2_w2).
comp_of_NN(sent35_ph13_w1,sent35_ph15_w3).
mod_att_NN(sent35_ph15_w1,sent35_ph15_w2).
mod_att_NN(sent35_ph9_w1,sent35_ph9_w2).
comp_of_NN(sent35_ph0_w1,sent35_ph2_w2).
mod_att_NN(sent35_ph15_w2,sent35_ph15_w3).
subj_V_PASSN(sent35_ph0_w1,sent35_ph3_w1).
appos(sent35_ph15_w3,sent35_ph16_w1).
comp_upon_V_PASSN(sent35_ph11_w0,sent35_ph13_w1).
comp_in_NN(sent35_ph5_w1,sent35_ph9_w2).
mod_att_NN(sent36_ph8_w0,sent36_ph8_w1).
comp_by_VV(sent36_ph7_w0,sent36_ph10_w0).
mod_VADV(sent36_ph6_w0,sent36_ph7_w0).
comp_with_NN(sent36_ph17_w0,sent36_ph19_w2).
comp_of_NN(sent36_ph12_w1,sent36_ph14_w0).
subj_VN(sent36_ph2_w0,sent36_ph3_w0).
obj_VN(sent36_ph10_w0,sent36_ph12_w1).
comp_from_VN(sent36_ph1_w1,sent36_ph3_w0).
obj_VN(sent36_ph7_w0,sent36_ph8_w1).
subj_VN(sent36_ph5_w0,sent36_ph7_w0).
mod_ADJN(sent36_ph11_w0,sent36_ph12_w0).
mod_att_NADJ(sent36_ph12_w0,sent36_ph12_w1).
mod_att_NN(sent36_ph19_w1,sent36_ph19_w2).
comp_through_VN(sent36_ph10_w0,sent36_ph17_w0).
mod_VADV(sent36_ph10_w0,sent36_ph15_w0).
comp_in_VN(sent37_ph10_w0,sent37_ph13_w0).
mod_att_NN(sent37_ph16_w3,sent37_ph16_w4).
subj_VN(sent37_ph0_w0,sent37_ph7_w0).
comp_from_VN(sent37_ph3_w0,sent37_ph5_w0).
comp_from_VN(sent37_ph1_w0,sent37_ph5_w0).
mod_att_NN(sent37_ph14_w0,sent37_ph14_w1).
obj_VN(sent37_ph13_w0,sent37_ph14_w1).
mod_att_NN(sent37_ph12_w0,sent37_ph12_w3).
subj_VN(sent37_ph0_w0,sent37_ph1_w0).
comp_within_NN(sent37_ph14_w1,sent37_ph16_w4).
obj_VN(sent37_ph1_w0,sent37_ph3_w1).
obj_VN(sent37_ph3_w0,sent37_ph3_w1).
subj_VN(sent37_ph0_w0,sent37_ph3_w0).
subj_VN(sent37_ph12_w3,sent37_ph13_w0).
mod_att_NN(sent37_ph12_w2,sent37_ph12_w3).
mod_att_NN(sent37_ph16_w1,sent37_ph16_w2).
mod_att_NN(sent37_ph16_w2,sent37_ph16_w4).
mod_V_PASSADV(sent38_ph13_w0,sent38_ph13_w1).
subj_V_PASSN(sent38_ph3_w1,sent38_ph6_w1).
comp_by_V_PASSN(sent38_ph9_w0,sent38_ph11_w0).
mod_att_NADJ(sent38_ph0_w0,sent38_ph0_w1).
mod_att_NN(sent38_ph5_w1,sent38_ph5_w2).
subj_VN(sent38_ph0_w1,sent38_ph1_w0).
subj_V_PASSN(sent38_ph3_w1,sent38_ph13_w1).
subj_V_PASSN(sent38_ph3_w1,sent38_ph9_w0).
comp_by_V_PASSN(sent38_ph13_w1,sent38_ph15_w0).
comp_by_V_PASSN(sent38_ph6_w1,sent38_ph8_w0).
comp_from_NN(sent38_ph3_w1,sent38_ph5_w2).
obj_VN(sent39_ph1_w0,sent39_ph2_w0).
mod_att_NADJ(sent39_ph0_w2,sent39_ph0_w3).
appos(sent39_ph0_w3,sent39_ph0_w4).
subj_VN(sent39_ph0_w3,sent39_ph1_w0).
subj_V_PASSN(sent39_ph5_w2,sent39_ph6_w2).
mod_V_PASSADV(sent39_ph6_w1,sent39_ph6_w2).
mod_ADJN(sent39_ph0_w1,sent39_ph0_w2).
mod_att_NN(sent39_ph5_w1,sent39_ph5_w2).
obj_VN(sent40_ph12_w1,sent40_ph13_w1).
comp_of_NN(sent40_ph7_w1,sent40_ph9_w4).
comp_of_NN(sent40_ph13_w1,sent40_ph15_w2).
mod_pred_NADJ(sent40_ph3_w0,sent40_ph5_w0).
obj_VN(sent40_ph6_w1,sent40_ph7_w1).
subj_VN(sent40_ph0_w1,sent40_ph1_w0).
mod_att_NN(sent40_ph9_w1,sent40_ph9_w4).
mod_att_NN(sent40_ph9_w3,sent40_ph9_w4).
mod_att_NN(sent40_ph15_w1,sent40_ph15_w2).
comp_to_ADJV(sent40_ph5_w0,sent40_ph6_w1).
comp_to_ADJV(sent40_ph5_w0,sent40_ph12_w1).
mod_ADJADV(sent40_ph5_w0,sent40_ph11_w0).
mod_att_NN(sent41_ph0_w0,sent41_ph0_w1).
mod_att_NN(sent41_ph0_w1,sent41_ph0_w2).
mod_att_NN(sent41_ph2_w0,sent41_ph2_w1).
mod_att_NN(sent41_ph2_w1,sent41_ph2_w2).
mod_V_PASSADV(sent41_ph8_w1,sent41_ph11_w0).
mod_ADJN(sent41_ph5_w2,sent41_ph5_w3).
mod_att_NADJ(sent41_ph5_w3,sent41_ph5_w4).
mod_att_NADJ(sent41_ph5_w1,sent41_ph5_w4).
comp_of_ADVN(sent41_ph11_w0,sent41_ph13_w0).
subj_VN(sent41_ph2_w2,sent41_ph3_w0).
subj_VN(sent41_ph0_w2,sent41_ph3_w0).
obj_VN(sent41_ph6_w0,sent41_ph7_w0).
mod_att_NADJ(sent41_ph10_w1,sent41_ph10_w3).
subj_VN(sent41_ph5_w4,sent41_ph6_w0).
mod_att_NADJ(sent41_ph10_w2,sent41_ph10_w3).
subj_V_PASSN(sent41_ph7_w2,sent41_ph8_w1).
comp_at_VN(sent41_ph8_w1,sent41_ph10_w3).
mod_ADJN(sent42_ph11_w1,sent42_ph11_w2).
mod_att_NADJ(sent42_ph11_w2,sent42_ph11_w3).
mod_ADJN(sent42_ph0_w1,sent42_ph0_w2).
mod_att_NADJ(sent42_ph0_w2,sent42_ph0_w3).
mod_att_NN(sent42_ph17_w1,sent42_ph17_w2).
mod_att_NADJ(sent42_ph17_w0,sent42_ph17_w1).
obj_VN(sent42_ph1_w0,sent42_ph2_w0).
comp_after_VN(sent42_ph1_w0,sent42_ph9_w1).
mod_att_NN(sent42_ph6_w0,sent42_ph6_w1).
mod_att_NN(sent42_ph9_w0,sent42_ph9_w1).
subj_VN(sent42_ph0_w3,sent42_ph1_w0).
obj_VN(sent42_ph16_w0,sent42_ph17_w2).
comp_of_NN(sent42_ph2_w0,sent42_ph4_w0).
mod_att_NN(sent42_ph15_w0,sent42_ph15_w1).
comp_under_VN(sent42_ph1_w0,sent42_ph6_w1).
comp_for_ADJN(sent42_ph13_w0,sent42_ph15_w1).
subj_VN(sent42_ph15_w1,sent42_ph16_w0).
mod_pred_NADJ(sent42_ph11_w3,sent42_ph13_w0).
subj_VN(sent43_ph9_w5,sent43_ph10_w0).
mod_att_NN(sent43_ph3_w2,sent43_ph3_w3).
mod_att_NN(sent43_ph3_w1,sent43_ph3_w2).
mod_att_NN(sent43_ph9_w4,sent43_ph9_w5).
subj_VN(sent43_ph3_w3,sent43_ph4_w0).
mod_att_NN(sent43_ph9_w1,sent43_ph9_w5).
comp_on_VN(sent43_ph4_w0,sent43_ph7_w0).
mod_att_NADJ(sent43_ph12_w2,sent43_ph12_w3).
mod_ADJN(sent43_ph12_w1,sent43_ph12_w2).
comp_by_V_PASSN(sent43_ph1_w1,sent43_ph3_w3).
mod_att_NN(sent43_ph9_w3,sent43_ph9_w4).
comp_at_VN(sent43_ph10_w0,sent43_ph12_w3).
mod_att_NN(sent43_ph0_w1,sent43_ph0_w3).
subj_V_PASSN(sent43_ph0_w3,sent43_ph1_w1).
mod_post_NADJ(sent43_ph9_w1,sent43_ph9_w2).
comp_on_VN(sent43_ph4_w0,sent43_ph9_w5).
mod_att_NN(sent43_ph0_w2,sent43_ph0_w3).
subj_VN(sent44_ph4_w0,sent44_ph5_w0).
subj_VN(sent44_ph4_w0,sent44_ph8_w1).
comp_as_VN(sent44_ph8_w1,sent44_ph10_w1).
mod_VADV(sent44_ph0_w0,sent44_ph2_w0).
mod_att_NN(sent44_ph7_w1,sent44_ph7_w4).
comp_near_VN(sent44_ph5_w0,sent44_ph7_w4).
mod_att_NN(sent44_ph7_w3,sent44_ph7_w4).
mod_att_NADJ(sent44_ph7_w2,sent44_ph7_w4).
subj_VN(sent44_ph1_w0,sent44_ph2_w0).
comp_to_VV(sent44_ph5_w0,sent44_ph8_w1).
mod_att_NN(sent45_ph11_w1,sent45_ph11_w2).
subj_VN(sent45_ph6_w1,sent45_ph8_w0).
comp_to_VN(sent45_ph4_w0,sent45_ph6_w1).
subj_VN(sent45_ph3_w0,sent45_ph4_w0).
comp_of_NN(sent45_ph9_w2,sent45_ph11_w2).
subj_VN(sent45_ph0_w0,sent45_ph1_w0).
obj_VN(sent45_ph8_w0,sent45_ph9_w2).
mod_att_NADJ(sent45_ph9_w1,sent45_ph9_w2).
mod_att_NADJ(sent45_ph6_w0,sent45_ph6_w1).
comp_by_V_PASSN(sent46_ph3_w4,sent46_ph5_w2).
mod_att_NN(sent46_ph10_w0,sent46_ph10_w1).
obj_VN(sent46_ph9_w1,sent46_ph10_w1).
mod_att_NN(sent46_ph5_w1,sent46_ph5_w2).
mod_att_NN(sent46_ph5_w0,sent46_ph5_w2).
subj_VN(sent46_ph8_w0,sent46_ph9_w1).
subj_V_PASSN(sent46_ph0_w2,sent46_ph3_w4).
mod_att_NN(sent46_ph0_w1,sent46_ph0_w2).
mod_att_NN(sent46_ph2_w1,sent46_ph2_w2).
comp_like_V_PASSN(sent46_ph2_w2,sent46_ph3_w4).
mod_VADV(sent46_ph9_w1,sent46_ph11_w0).
comp_in_ADVN(sent46_ph11_w0,sent46_ph13_w0).
subj_VN(sent47_ph12_w1,sent47_ph13_w0).
mod_att_NN(sent47_ph4_w3,sent47_ph4_w4).
obj_VN(sent47_ph13_w0,sent47_ph14_w0).
mod_att_NN(sent47_ph12_w0,sent47_ph12_w1).
comp_during_VN(sent47_ph1_w1,sent47_ph5_w0).
mod_ADJN(sent47_ph4_w1,sent47_ph4_w2).
subj_V_PASSN(sent47_ph8_w1,sent47_ph10_w1).
comp_in_NN(sent47_ph1_w1,sent47_ph3_w0).
comp_by_V_PASSN(sent47_ph10_w1,sent47_ph12_w1).
mod_att_NADJ(sent47_ph1_w0,sent47_ph1_w1).
obj_VN(sent47_ph5_w0,sent47_ph6_w0).
comp_from_NN(sent47_ph6_w0,sent47_ph8_w1).
subj_VN(sent47_ph4_w4,sent47_ph5_w0).
mod_att_NADJ(sent47_ph4_w2,sent47_ph4_w3).
mod_att_NADJ(sent47_ph8_w0,sent47_ph8_w1).
comp_by_V_PASSN(sent48_ph9_w0,sent48_ph11_w2).
mod_att_NADJ(sent48_ph0_w1,sent48_ph0_w4).
mod_att_NADJ(sent48_ph0_w3,sent48_ph0_w4).
comp_of_NN(sent48_ph0_w4,sent48_ph4_w2).
mod_att_NN(sent48_ph8_w2,sent48_ph8_w3).
comp_of_NN(sent48_ph4_w2,sent48_ph6_w0).
subj_VN(sent48_ph8_w3,sent48_ph12_w0).
mod_att_NADJ(sent48_ph8_w1,sent48_ph8_w3).
subj_VN(sent48_ph0_w4,sent48_ph6_w1).
comp_by_VN(sent48_ph12_w0,sent48_ph14_w2).
comp_by_V_PASSN(sent48_ph9_w0,sent48_ph11_w0).
subj_V_PASSN(sent48_ph8_w3,sent48_ph9_w0).
mod_att_NADJ(sent48_ph4_w1,sent48_ph4_w2).
mod_ADJN(sent48_ph4_w0,sent48_ph4_w1).
mod_ADJN(sent48_ph2_w1,sent48_ph4_w1).
mod_ADJADV(sent48_ph14_w0,sent48_ph14_w1).
mod_att_NADJ(sent48_ph14_w1,sent48_ph14_w2).
subj_VN(sent49_ph3_w0,sent49_ph17_w2).
subj_VN(sent49_ph3_w0,sent49_ph4_w0).
comp_in_NN(sent49_ph7_w1,sent49_ph9_w3).
mod_VADV(sent49_ph4_w0,sent49_ph5_w0).
mod_att_NN(sent49_ph0_w0,sent49_ph0_w2).
mod_VADV(sent49_ph17_w2,sent49_ph18_w0).
mod_VADV(sent49_ph10_w0,sent49_ph11_w0).
mod_att_NN(sent49_ph15_w1,sent49_ph15_w2).
comp_in_NN(sent49_ph13_w1,sent49_ph15_w2).
mod_att_NN(sent49_ph9_w2,sent49_ph9_w3).
mod_att_NN(sent49_ph9_w1,sent49_ph9_w3).
subj_VN(sent49_ph3_w0,sent49_ph10_w0).
mod_post_NADJ(sent49_ph0_w0,sent49_ph0_w1).
comp_to_VN(sent49_ph17_w2,sent49_ph20_w0).
comp_to_VN(sent49_ph10_w0,sent49_ph13_w1).
comp_to_VN(sent49_ph4_w0,sent49_ph7_w1).
subj_VN(sent49_ph0_w2,sent49_ph1_w0).
neg(sent49_ph17_w1,sent49_ph17_w2).
mod_att_NADJ(sent49_ph7_w0,sent49_ph7_w1).
mod_att_NADJ(sent49_ph13_w0,sent49_ph13_w1).
mod_att_NADJ(sent50_ph9_w2,sent50_ph9_w5).
mod_ADJN(sent50_ph9_w1,sent50_ph9_w2).
comp_from_NN(sent50_ph5_w0,sent50_ph9_w5).
mod_VADV(sent50_ph0_w0,sent50_ph2_w0).
obj_VN(sent50_ph4_w1,sent50_ph5_w0).
mod_att_NN(sent50_ph9_w4,sent50_ph9_w5).
mod_att_NADJ(sent50_ph7_w2,sent50_ph7_w3).
mod_att_NADJ(sent50_ph7_w1,sent50_ph7_w3).
mod_pred_NADJ(sent50_ph1_w1,sent50_ph3_w0).
mod_att_NN(sent50_ph9_w3,sent50_ph9_w4).
comp_by_NN(sent50_ph5_w0,sent50_ph7_w3).
comp_to_ADJV(sent50_ph3_w0,sent50_ph4_w1).
mod_att_NADJ(sent50_ph7_w0,sent50_ph7_w3).
mod_ADJN(sent51_ph5_w3,sent51_ph5_w4).
mod_ADJN(sent51_ph5_w1,sent51_ph5_w4).
mod_att_NADJ(sent51_ph5_w4,sent51_ph5_w5).
mod_att_NN(sent51_ph12_w1,sent51_ph12_w2).
comp_of_ADVN(sent51_ph8_w2,sent51_ph10_w0).
comp_inside_V_PASSN(sent51_ph8_w0,sent51_ph12_w2).
comp_during_V_PASSN(sent51_ph1_w2,sent51_ph3_w0).
mod_ADVADV(sent51_ph8_w1,sent51_ph8_w2).
mod_V_PASSADV(sent51_ph8_w0,sent51_ph8_w2).
mod_V_PASSADV(sent51_ph0_w0,sent51_ph1_w2).
mod_V_PASSADV(sent51_ph1_w1,sent51_ph1_w2).
subj_V_PASSN(sent51_ph0_w1,sent51_ph1_w2).
subj_V_PASSN(sent51_ph5_w5,sent51_ph8_w0).
comp_from_V_PASSN(sent51_ph1_w2,sent51_ph5_w5).
comp_in_VN(sent52_ph8_w0,sent52_ph14_w0).
mod_ADJN(sent52_ph5_w0,sent52_ph6_w0).
comp_under_VN(sent52_ph8_w0,sent52_ph10_w1).
mod_att_NADJ(sent52_ph3_w1,sent52_ph3_w2).
subj_VN(sent52_ph17_w1,sent52_ph18_w1).
comp_to_VN(sent52_ph1_w1,sent52_ph3_w2).
mod_att_NADJ(sent52_ph6_w0,sent52_ph6_w1).
subj_VN(sent52_ph0_w2,sent52_ph1_w1).
comp_of_NN(sent52_ph10_w1,sent52_ph12_w0).
subj_VN(sent52_ph7_w1,sent52_ph8_w0).
mod_att_NN(sent52_ph0_w1,sent52_ph0_w2).
comp_of_NN(sent52_ph3_w2,sent52_ph6_w1).
comp_of_NN(sent52_ph6_w1,sent52_ph7_w1).
obj_VN(sent52_ph18_w1,sent52_ph19_w1).
mod_att_NADJ(sent52_ph19_w0,sent52_ph19_w1).
mod_VADV(sent53_ph9_w1,sent53_ph9_w2).
mod_att_NN(sent53_ph8_w1,sent53_ph8_w4).
mod_att_NN(sent53_ph3_w2,sent53_ph3_w3).
mod_att_NN(sent53_ph3_w1,sent53_ph3_w2).
mod_att_NN(sent53_ph12_w1,sent53_ph12_w2).
comp_of_NN(sent53_ph10_w1,sent53_ph12_w2).
obj_VN(sent53_ph9_w2,sent53_ph10_w1).
subj_VN(sent53_ph3_w3,sent53_ph9_w2).
mod_att_NN(sent53_ph8_w3,sent53_ph8_w4).
mod_pred_NN(sent53_ph3_w3,sent53_ph5_w1).
comp_of_NN(sent53_ph5_w1,sent53_ph8_w4).
mod_VADV(sent54_ph7_w0,sent54_ph8_w0).
mod_att_NN(sent54_ph5_w3,sent54_ph5_w4).
mod_att_NN(sent54_ph11_w1,sent54_ph11_w2).
comp_in_VN(sent54_ph1_w1,sent54_ph2_w0).
comp_of_NN(sent54_ph9_w1,sent54_ph11_w2).
mod_att_NADJ(sent54_ph5_w2,sent54_ph5_w3).
comp_to_ADJN(sent54_ph3_w0,sent54_ph5_w4).
mod_pred_NADJ(sent54_ph1_w2,sent54_ph3_w0).
mod_pred_NN(sent54_ph5_w4,sent54_ph9_w1).
mod_ADJADV(sent54_ph5_w1,sent54_ph5_w2).
comp_of_NN(sent55_ph0_w1,sent55_ph2_w0).
comp_to_NN(sent55_ph0_w1,sent55_ph4_w3).
comp_in_NN(sent55_ph4_w1,sent55_ph4_w3).
mod_att_NN(sent55_ph4_w2,sent55_ph4_w3).
subj_VN(sent55_ph0_w1,sent55_ph5_w0).
comp_in_VN(sent55_ph5_w0,sent55_ph7_w1).
comp_of_NN(sent55_ph7_w1,sent55_ph9_w2).
mod_att_NN(sent55_ph9_w0,sent55_ph9_w1).
mod_att_NN(sent55_ph9_w1,sent55_ph9_w2).
mod_att_NN(sent55_ph11_w0,sent55_ph12_w0).
mod_pred_NADJ(sent55_ph12_w0,sent55_ph14_w1).
comp_to_ADJN(sent55_ph14_w1,sent55_ph17_w1).
mod_att_NADJ(sent55_ph17_w0,sent55_ph17_w1).
mod_ADJN(sent55_ph16_w0,sent55_ph17_w0).
comp_than_ADJN(sent55_ph14_w1,sent55_ph20_w0).
mod_att_NN(sent55_ph19_w0,sent55_ph20_w0).
mod_ADJADV(sent55_ph14_w0,sent55_ph14_w1).
mod_att_NN(sent56_ph2_w2,sent56_ph2_w5).
comp_by_NN(sent56_ph0_w0,sent56_ph4_w3).
mod_att_NN(sent56_ph4_w1,sent56_ph4_w3).
subj_V_PASSN(sent56_ph7_w3,sent56_ph8_w0).
comp_by_V_PASSN(sent56_ph5_w1,sent56_ph7_w3).
mod_att_NADJ(sent56_ph4_w0,sent56_ph4_w3).
mod_att_NN(sent56_ph2_w4,sent56_ph2_w5).
mod_att_NADJ(sent56_ph7_w2,sent56_ph7_w3).
obj_V_PASSN(sent56_ph8_w0,sent56_ph9_w0).
mod_att_NADJ(sent56_ph7_w1,sent56_ph7_w3).
mod_att_NN(sent56_ph4_w2,sent56_ph4_w3).
mod_att_NN(sent56_ph2_w1,sent56_ph2_w5).
comp_of_NN(sent56_ph0_w0,sent56_ph2_w5).
subj_V_PASSN(sent56_ph0_w0,sent56_ph5_w1).
comp_in_NN(sent57_ph0_w1,sent57_ph0_w3).
mod_att_NN(sent57_ph0_w2,sent57_ph0_w3).
subj_VN(sent57_ph0_w3,sent57_ph1_w0).
mod_att_NADJ(sent57_ph3_w1,sent57_ph3_w2).
comp_of_NN(sent57_ph3_w2,sent57_ph5_w2).
subj_VN(sent57_ph3_w2,sent57_ph6_w0).
comp_from_VN(sent57_ph6_w0,sent57_ph8_w2).
comp_of_NN(sent57_ph8_w2,sent57_ph10_w0).
comp_of_NN(sent57_ph8_w2,sent57_ph12_w2).
mod_att_NADJ(sent57_ph8_w1,sent57_ph8_w2).
mod_att_NN(sent57_ph12_w1,sent57_ph12_w2).
appos(sent57_ph12_w2,sent57_ph12_w3).
mod_att_NN(sent57_ph5_w1,sent57_ph5_w2).
mod_att_NN(sent57_ph5_w0,sent57_ph5_w1).
comp_of_NN(sent58_ph11_w0,sent58_ph13_w2).
comp_of_NN(sent58_ph0_w2,sent58_ph2_w0).
subj_VN(sent58_ph8_w2,sent58_ph10_w1).
obj_VN(sent58_ph10_w1,sent58_ph11_w0).
comp_by_VN(sent58_ph3_w0,sent58_ph6_w3).
mod_att_NN(sent58_ph6_w2,sent58_ph6_w3).
subj_VN(sent58_ph0_w2,sent58_ph3_w0).
comp_of_NN(sent58_ph11_w0,sent58_ph13_w0).
obj_VN(sent58_ph3_w0,sent58_ph4_w1).
mod_att_NADJ(sent58_ph0_w1,sent58_ph0_w2).
mod_att_NADJ(sent58_ph6_w0,sent58_ph6_w3).
subj_V_PASSN(sent58_ph8_w2,sent58_ph9_w1).
mod_att_NN(sent58_ph6_w1,sent58_ph6_w3).
mod_att_NN(sent58_ph4_w0,sent58_ph4_w1).
mod_att_NADJ(sent58_ph8_w1,sent58_ph8_w2).
subj_VN(sent59_ph0_w0,sent59_ph3_w0).
obj_VN(sent59_ph3_w0,sent59_ph4_w1).
obj_VN(sent59_ph8_w0,sent59_ph9_w1).
mod_att_NADJ(sent59_ph2_w0,sent59_ph2_w1).
obj_VN(sent59_ph11_w0,sent59_ph12_w1).
subj_VN(sent59_ph6_w2,sent59_ph8_w0).
mod_att_NN(sent59_ph4_w0,sent59_ph4_w1).
mod_att_NN(sent59_ph14_w0,sent59_ph14_w1).
comp_at_NN(sent59_ph0_w0,sent59_ph2_w1).
mod_att_NADJ(sent59_ph12_w0,sent59_ph12_w1).
comp_on_NN(sent59_ph12_w1,sent59_ph14_w1).
mod_ADVADV(sent59_ph7_w0,sent59_ph7_w1).
mod_att_NN(sent59_ph9_w0,sent59_ph9_w1).
mod_VADV(sent59_ph7_w1,sent59_ph8_w0).
mod_att_NADJ(sent59_ph6_w1,sent59_ph6_w2).
subj_VN(sent59_ph6_w2,sent59_ph11_w0).
subj_VN(sent60_ph0_w0,sent60_ph1_w0).
mod_pred_NN(sent60_ph3_w0,sent60_ph6_w5).
mod_att_NN(sent60_ph6_w4,sent60_ph6_w5).
mod_att_NADJ(sent60_ph6_w3,sent60_ph6_w4).
mod_att_NADJ(sent60_ph6_w2,sent60_ph6_w5).
mod_ADJN(sent60_ph6_w1,sent60_ph6_w2).
mod_V_PASSADV(sent60_ph9_w1,sent60_ph9_w2).
comp_by_V_PASSN(sent60_ph9_w2,sent60_ph11_w4).
mod_att_NN(sent60_ph11_w1,sent60_ph11_w4).
mod_att_NN(sent60_ph11_w0,sent60_ph11_w4).
mod_att_NN(sent60_ph11_w3,sent60_ph11_w4).
comp_by_V_PASSN(sent60_ph9_w2,sent60_ph14_w1).
mod_att_NN(sent60_ph14_w0,sent60_ph14_w1).
subj_V_PASSN(sent60_ph8_w0,sent60_ph9_w2).
mod_VADV(sent60_ph4_w0,sent60_ph5_w0).
subj_V_PASSN(sent61_ph0_w0,sent61_ph1_w1).
comp_by_V_PASSN(sent61_ph1_w1,sent61_ph3_w2).
mod_att_NADJ(sent61_ph3_w1,sent61_ph3_w2).
subj_VN(sent61_ph3_w2,sent61_ph4_w0).
obj_VN(sent61_ph4_w0,sent61_ph5_w2).
mod_att_NADJ(sent61_ph5_w1,sent61_ph5_w2).
appos(sent61_ph5_w2,sent61_ph5_w3).
obj_VN(sent61_ph4_w0,sent61_ph6_w2).
mod_att_NADJ(sent61_ph6_w1,sent61_ph6_w2).
appos(sent61_ph6_w2,sent61_ph6_w3).
obj_VN(sent61_ph4_w0,sent61_ph8_w2).
mod_att_NADJ(sent61_ph8_w1,sent61_ph8_w2).
appos(sent61_ph8_w2,sent61_ph8_w3).
subj_VN(sent61_ph3_w2,sent61_ph10_w0).
obj_VN(sent61_ph10_w0,sent61_ph11_w3).
mod_att_NADJ(sent61_ph11_w1,sent61_ph11_w3).
mod_att_NADJ(sent61_ph11_w2,sent61_ph11_w3).
comp_of_NN(sent61_ph11_w3,sent61_ph13_w0).
mod_VADV(sent61_ph10_w0,sent61_ph14_w0).
mod_att_NADJ(sent61_ph16_w1,sent61_ph16_w2).
comp_to_ADVN(sent61_ph14_w0,sent61_ph16_w2).
comp_unlike_NN(sent62_ph1_w1,sent62_ph4_w0).
comp_for_NN(sent62_ph1_w1,sent62_ph3_w3).
mod_ADJN(sent62_ph3_w1,sent62_ph3_w2).
mod_att_NADJ(sent62_ph3_w2,sent62_ph3_w3).
subj_VN(sent62_ph3_w4,sent62_ph4_w0).
obj_VN(sent62_ph4_w0,sent62_ph5_w1).
neg(sent62_ph5_w0,sent62_ph5_w1).
mod_VADV(sent62_ph6_w0,sent62_ph8_w0).
subj_VN(sent62_ph7_w1,sent62_ph8_w0).
comp_on_VN(sent62_ph8_w0,sent62_ph10_w1).
subj_V_PASSN(sent62_ph10_w1,sent62_ph10_w2).
mod_V_PASSADV(sent62_ph10_w2,sent62_ph11_w0).
mod_att_NADJ(sent62_ph10_w3,sent62_ph10_w4).
obj_V_PASSN(sent62_ph10_w2,sent62_ph10_w4).
comp_of_ADVN(sent62_ph11_w0,sent62_ph13_w2).
mod_att_NN(sent62_ph13_w1,sent62_ph13_w2).
comp_of_NN(sent62_ph15_w1,sent62_ph17_w3).
mod_att_NN(sent62_ph17_w1,sent62_ph17_w3).
mod_att_NADJ(sent62_ph17_w2,sent62_ph17_w3).
comp_beyond_V_PASSN(sent62_ph10_w2,sent62_ph15_w1).
mod_att_NADJ(sent63_ph16_w0,sent63_ph16_w1).
comp_by_V_PASSN(sent63_ph2_w2,sent63_ph4_w3).
subj_VN(sent63_ph12_w1,sent63_ph13_w0).
comp_of_NN(sent63_ph19_w3,sent63_ph21_w0).
comp_of_NN(sent63_ph14_w1,sent63_ph16_w1).
obj_VN(sent63_ph18_w0,sent63_ph19_w3).
mod_att_NN(sent63_ph4_w1,sent63_ph4_w3).
subj_VN(sent63_ph16_w1,sent63_ph18_w0).
mod_V_PASSADV(sent63_ph2_w1,sent63_ph2_w2).
obj_VN(sent63_ph6_w0,sent63_ph8_w0).
mod_att_NADJ(sent63_ph12_w0,sent63_ph12_w1).
obj_VN(sent63_ph13_w0,sent63_ph14_w1).
subj_VN(sent63_ph4_w3,sent63_ph6_w0).
subj_V_PASSN(sent63_ph1_w0,sent63_ph2_w2).
appos(sent63_ph4_w3,sent63_ph9_w2).
mod_att_NN(sent63_ph7_w0,sent63_ph8_w0).
obj_VN(sent63_ph18_w0,sent63_ph19_w1).
mod_att_NN(sent63_ph9_w1,sent63_ph9_w2).
comp_of_NN(sent63_ph19_w1,sent63_ph21_w0).
mod_att_NADJ(sent63_ph4_w2,sent63_ph4_w3).
mod_att_NN(sent64_ph1_w1,sent64_ph1_w2).
mod_att_NN(sent64_ph1_w2,sent64_ph1_w3).
comp_of_NN(sent64_ph1_w3,sent64_ph4_w0).
mod_att_NN(sent64_ph3_w0,sent64_ph4_w0).
comp_in_V_PASSN(sent64_ph1_w3,sent64_ph9_w2).
comp_of_NN(sent64_ph4_w1,sent64_ph6_w2).
mod_att_NN(sent64_ph6_w1,sent64_ph6_w2).
subj_VN(sent64_ph4_w1,sent64_ph7_w0).
obj_VN(sent64_ph7_w0,sent64_ph8_w3).
mod_att_NADJ(sent64_ph8_w1,sent64_ph8_w3).
mod_att_NN(sent64_ph8_w2,sent64_ph8_w3).
appos(sent64_ph8_w3,sent64_ph8_w4).
mod_V_PASSADV(sent64_ph9_w1,sent64_ph9_w2).
comp_by_V_PASSN(sent64_ph9_w2,sent64_ph11_w3).
mod_att_NADJ(sent64_ph11_w1,sent64_ph11_w3).
subj_V_PASSN(sent64_ph4_w1,sent64_ph9_w2).
appos(sent64_ph11_w3,sent64_ph11_w4).
mod_att_NN(sent64_ph11_w2,sent64_ph11_w3).
mod_att_NADJ(sent65_ph0_w0,sent65_ph0_w1).
