comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
phrase(sent21_ph2).
word(sent21_ph2_w0).
phrase_child(sent21_ph2, sent21_ph2_w0).
word_next(sent21_ph1_w1, sent21_ph2_w0).
phrase_next(sent21_ph1, sent21_ph2).
phrase_before(sent21_ph2,sent21_ph1).
phrase(sent21_ph3).
word(sent21_ph3_w0).
phrase_child(sent21_ph3, sent21_ph3_w0).
np_segment(sent21_ph3).
noun(sent21_ph3_w0).
word_next(sent21_ph2_w0, sent21_ph3_w0).
phrase_next(sent21_ph2, sent21_ph3).
phrase_before(sent21_ph3,sent21_ph2).
word(sent21_ph3_w1).
phrase_child(sent21_ph3, sent21_ph3_w1).
noun(sent21_ph3_w1).
word_next(sent21_ph3_w0, sent21_ph3_w1).
is_named_entity(sent21_ph3_w1).
word(sent21_ph3_w2).
phrase_child(sent21_ph3, sent21_ph3_w2).
noun(sent21_ph3_w2).
word_next(sent21_ph3_w1, sent21_ph3_w2).
phrase(sent21_ph4).
word(sent21_ph4_w0).
phrase_child(sent21_ph4, sent21_ph4_w0).
vp_segment(sent21_ph4).
verb(sent21_ph4_w0).
word_next(sent21_ph3_w2, sent21_ph4_w0).
phrase_next(sent21_ph3, sent21_ph4).
phrase_before(sent21_ph4,sent21_ph3).
phrase(sent21_ph5).
word(sent21_ph5_w0).
phrase_child(sent21_ph5, sent21_ph5_w0).
pp_segment(sent21_ph5).
prep(sent21_ph5_w0).
word_next(sent21_ph4_w0, sent21_ph5_w0).
phrase_next(sent21_ph4, sent21_ph5).
phrase_before(sent21_ph5,sent21_ph4).
phrase(sent21_ph6).
word(sent21_ph6_w0).
phrase_child(sent21_ph6, sent21_ph6_w0).
np_segment(sent21_ph6).
noun(sent21_ph6_w0).
word_next(sent21_ph5_w0, sent21_ph6_w0).
is_named_entity(sent21_ph6_w0).
phrase_next(sent21_ph5, sent21_ph6).
phrase_before(sent21_ph6,sent21_ph5).
word(sent21_ph6_w1).
phrase_child(sent21_ph6, sent21_ph6_w1).
noun(sent21_ph6_w1).
word_next(sent21_ph6_w0, sent21_ph6_w1).
phrase(sent21_ph7).
word(sent21_ph7_w0).
phrase_child(sent21_ph7, sent21_ph7_w0).
vp_segment(sent21_ph7).
verb(sent21_ph7_w0).
word_next(sent21_ph6_w1, sent21_ph7_w0).
phrase_next(sent21_ph6, sent21_ph7).
phrase_before(sent21_ph7,sent21_ph6).
phrase(sent21_ph8).
word(sent21_ph8_w0).
phrase_child(sent21_ph8, sent21_ph8_w0).
word_next(sent21_ph7_w0, sent21_ph8_w0).
phrase_next(sent21_ph7, sent21_ph8).
phrase_before(sent21_ph8,sent21_ph7).
phrase(sent21_ph9).
word(sent21_ph9_w0).
phrase_child(sent21_ph9, sent21_ph9_w0).
np_segment(sent21_ph9).
noun(sent21_ph9_w0).
word_next(sent21_ph8_w0, sent21_ph9_w0).
phrase_next(sent21_ph8, sent21_ph9).
phrase_before(sent21_ph9,sent21_ph8).
word(sent21_ph9_w1).
phrase_child(sent21_ph9, sent21_ph9_w1).
noun(sent21_ph9_w1).
word_next(sent21_ph9_w0, sent21_ph9_w1).
phrase(sent21_ph10).
word(sent21_ph10_w0).
phrase_child(sent21_ph10, sent21_ph10_w0).
pp_segment(sent21_ph10).
prep(sent21_ph10_w0).
word_next(sent21_ph9_w1, sent21_ph10_w0).
phrase_next(sent21_ph9, sent21_ph10).
phrase_before(sent21_ph10,sent21_ph9).
phrase(sent21_ph11).
word(sent21_ph11_w0).
phrase_child(sent21_ph11, sent21_ph11_w0).
np_segment(sent21_ph11).
noun(sent21_ph11_w0).
word_next(sent21_ph10_w0, sent21_ph11_w0).
phrase_next(sent21_ph10, sent21_ph11).
phrase_before(sent21_ph11,sent21_ph10).
word(sent21_ph11_w1).
phrase_child(sent21_ph11, sent21_ph11_w1).
noun(sent21_ph11_w1).
word_next(sent21_ph11_w0, sent21_ph11_w1).
phrase(sent21_ph12).
word(sent21_ph12_w0).
phrase_child(sent21_ph12, sent21_ph12_w0).
vp_segment(sent21_ph12).
verb(sent21_ph12_w0).
word_next(sent21_ph11_w1, sent21_ph12_w0).
phrase_next(sent21_ph11, sent21_ph12).
phrase_before(sent21_ph12,sent21_ph11).
word(sent21_ph12_w1).
phrase_child(sent21_ph12, sent21_ph12_w1).
verb(sent21_ph12_w1).
word_next(sent21_ph12_w0, sent21_ph12_w1).
phrase(sent21_ph13).
word(sent21_ph13_w0).
phrase_child(sent21_ph13, sent21_ph13_w0).
np_segment(sent21_ph13).
noun(sent21_ph13_w0).
word_next(sent21_ph12_w1, sent21_ph13_w0).
phrase_next(sent21_ph12, sent21_ph13).
phrase_before(sent21_ph13,sent21_ph12).
word(sent21_ph13_w1).
phrase_child(sent21_ph13, sent21_ph13_w1).
noun(sent21_ph13_w1).
word_next(sent21_ph13_w0, sent21_ph13_w1).
word(sent21_ph13_w2).
phrase_child(sent21_ph13, sent21_ph13_w2).
noun(sent21_ph13_w2).
word_next(sent21_ph13_w1, sent21_ph13_w2).
phrase(sent21_ph14).
word(sent21_ph14_w0).
phrase_child(sent21_ph14, sent21_ph14_w0).
pp_segment(sent21_ph14).
prep(sent21_ph14_w0).
word_next(sent21_ph13_w2, sent21_ph14_w0).
phrase_next(sent21_ph13, sent21_ph14).
phrase_before(sent21_ph14,sent21_ph13).
phrase(sent21_ph15).
word(sent21_ph15_w0).
phrase_child(sent21_ph15, sent21_ph15_w0).
np_segment(sent21_ph15).
noun(sent21_ph15_w0).
word_next(sent21_ph14_w0, sent21_ph15_w0).
phrase_next(sent21_ph14, sent21_ph15).
phrase_before(sent21_ph15,sent21_ph14).
word(sent21_ph15_w1).
phrase_child(sent21_ph15, sent21_ph15_w1).
noun(sent21_ph15_w1).
word_next(sent21_ph15_w0, sent21_ph15_w1).
word(sent21_ph15_w2).
phrase_child(sent21_ph15, sent21_ph15_w2).
noun(sent21_ph15_w2).
word_next(sent21_ph15_w1, sent21_ph15_w2).
phrase(sent22_ph0).
word(sent22_ph0_w0).
phrase_child(sent22_ph0, sent22_ph0_w0).
np_segment(sent22_ph0).
noun(sent22_ph0_w0).
word_next(sent21_ph15_w2, sent22_ph0_w0).
phrase_next(sent21_ph15, sent22_ph0).
phrase_before(sent22_ph0,sent21_ph15).
sentence(sent22).
word(sent22_ph0_w1).
phrase_child(sent22_ph0, sent22_ph0_w1).
noun(sent22_ph0_w1).
word_next(sent22_ph0_w0, sent22_ph0_w1).
phrase(sent22_ph1).
word(sent22_ph1_w0).
phrase_child(sent22_ph1, sent22_ph1_w0).
vp_segment(sent22_ph1).
verb(sent22_ph1_w0).
word_next(sent22_ph0_w1, sent22_ph1_w0).
phrase_next(sent22_ph0, sent22_ph1).
phrase_before(sent22_ph1,sent22_ph0).
word(sent22_ph1_w1).
phrase_child(sent22_ph1, sent22_ph1_w1).
verb(sent22_ph1_w1).
word_next(sent22_ph1_w0, sent22_ph1_w1).
word(sent22_ph1_w2).
phrase_child(sent22_ph1, sent22_ph1_w2).
verb(sent22_ph1_w2).
word_next(sent22_ph1_w1, sent22_ph1_w2).
phrase(sent22_ph2).
word(sent22_ph2_w0).
phrase_child(sent22_ph2, sent22_ph2_w0).
pp_segment(sent22_ph2).
prep(sent22_ph2_w0).
word_next(sent22_ph1_w2, sent22_ph2_w0).
phrase_next(sent22_ph1, sent22_ph2).
phrase_before(sent22_ph2,sent22_ph1).
phrase(sent22_ph3).
word(sent22_ph3_w0).
phrase_child(sent22_ph3, sent22_ph3_w0).
np_segment(sent22_ph3).
noun(sent22_ph3_w0).
word_next(sent22_ph2_w0, sent22_ph3_w0).
phrase_next(sent22_ph2, sent22_ph3).
phrase_before(sent22_ph3,sent22_ph2).
word(sent22_ph3_w1).
phrase_child(sent22_ph3, sent22_ph3_w1).
noun(sent22_ph3_w1).
word_next(sent22_ph3_w0, sent22_ph3_w1).
phrase(sent22_ph4).
word(sent22_ph4_w0).
phrase_child(sent22_ph4, sent22_ph4_w0).
pp_segment(sent22_ph4).
prep(sent22_ph4_w0).
word_next(sent22_ph3_w1, sent22_ph4_w0).
phrase_next(sent22_ph3, sent22_ph4).
phrase_before(sent22_ph4,sent22_ph3).
phrase(sent22_ph5).
word(sent22_ph5_w0).
phrase_child(sent22_ph5, sent22_ph5_w0).
np_segment(sent22_ph5).
noun(sent22_ph5_w0).
word_next(sent22_ph4_w0, sent22_ph5_w0).
phrase_next(sent22_ph4, sent22_ph5).
phrase_before(sent22_ph5,sent22_ph4).
word(sent22_ph5_w1).
phrase_child(sent22_ph5, sent22_ph5_w1).
noun(sent22_ph5_w1).
word_next(sent22_ph5_w0, sent22_ph5_w1).
phrase(sent22_ph6).
word(sent22_ph6_w0).
phrase_child(sent22_ph6, sent22_ph6_w0).
pp_segment(sent22_ph6).
prep(sent22_ph6_w0).
word_next(sent22_ph5_w1, sent22_ph6_w0).
phrase_next(sent22_ph5, sent22_ph6).
phrase_before(sent22_ph6,sent22_ph5).
phrase(sent22_ph7).
word(sent22_ph7_w0).
phrase_child(sent22_ph7, sent22_ph7_w0).
np_segment(sent22_ph7).
noun(sent22_ph7_w0).
word_next(sent22_ph6_w0, sent22_ph7_w0).
phrase_next(sent22_ph6, sent22_ph7).
phrase_before(sent22_ph7,sent22_ph6).
word(sent22_ph7_w1).
phrase_child(sent22_ph7, sent22_ph7_w1).
noun(sent22_ph7_w1).
word_next(sent22_ph7_w0, sent22_ph7_w1).
is_named_entity(sent22_ph7_w1).
word(sent22_ph7_w2).
phrase_child(sent22_ph7, sent22_ph7_w2).
noun(sent22_ph7_w2).
word_next(sent22_ph7_w1, sent22_ph7_w2).
phrase(sent22_ph8).
word(sent22_ph8_w0).
phrase_child(sent22_ph8, sent22_ph8_w0).
np_segment(sent22_ph8).
noun(sent22_ph8_w0).
word_next(sent22_ph7_w2, sent22_ph8_w0).
phrase_next(sent22_ph7, sent22_ph8).
phrase_before(sent22_ph8,sent22_ph7).
phrase(sent22_ph9).
word(sent22_ph9_w0).
phrase_child(sent22_ph9, sent22_ph9_w0).
vp_segment(sent22_ph9).
verb(sent22_ph9_w0).
word_next(sent22_ph8_w0, sent22_ph9_w0).
phrase_next(sent22_ph8, sent22_ph9).
phrase_before(sent22_ph9,sent22_ph8).
phrase(sent22_ph10).
word(sent22_ph10_w0).
phrase_child(sent22_ph10, sent22_ph10_w0).
np_segment(sent22_ph10).
noun(sent22_ph10_w0).
word_next(sent22_ph9_w0, sent22_ph10_w0).
phrase_next(sent22_ph9, sent22_ph10).
phrase_before(sent22_ph10,sent22_ph9).
phrase(sent22_ph11).
word(sent22_ph11_w0).
phrase_child(sent22_ph11, sent22_ph11_w0).
vp_segment(sent22_ph11).
verb(sent22_ph11_w0).
word_next(sent22_ph10_w0, sent22_ph11_w0).
phrase_next(sent22_ph10, sent22_ph11).
phrase_before(sent22_ph11,sent22_ph10).
phrase(sent22_ph12).
word(sent22_ph12_w0).
phrase_child(sent22_ph12, sent22_ph12_w0).
pp_segment(sent22_ph12).
prep(sent22_ph12_w0).
word_next(sent22_ph11_w0, sent22_ph12_w0).
phrase_next(sent22_ph11, sent22_ph12).
phrase_before(sent22_ph12,sent22_ph11).
phrase(sent22_ph13).
word(sent22_ph13_w0).
phrase_child(sent22_ph13, sent22_ph13_w0).
np_segment(sent22_ph13).
noun(sent22_ph13_w0).
word_next(sent22_ph12_w0, sent22_ph13_w0).
phrase_next(sent22_ph12, sent22_ph13).
phrase_before(sent22_ph13,sent22_ph12).
word(sent22_ph13_w1).
phrase_child(sent22_ph13, sent22_ph13_w1).
noun(sent22_ph13_w1).
word_next(sent22_ph13_w0, sent22_ph13_w1).
phrase(sent22_ph14).
word(sent22_ph14_w0).
phrase_child(sent22_ph14, sent22_ph14_w0).
pp_segment(sent22_ph14).
prep(sent22_ph14_w0).
word_next(sent22_ph13_w1, sent22_ph14_w0).
phrase_next(sent22_ph13, sent22_ph14).
phrase_before(sent22_ph14,sent22_ph13).
phrase(sent22_ph15).
word(sent22_ph15_w0).
phrase_child(sent22_ph15, sent22_ph15_w0).
np_segment(sent22_ph15).
noun(sent22_ph15_w0).
word_next(sent22_ph14_w0, sent22_ph15_w0).
phrase_next(sent22_ph14, sent22_ph15).
phrase_before(sent22_ph15,sent22_ph14).
word(sent22_ph15_w1).
phrase_child(sent22_ph15, sent22_ph15_w1).
noun(sent22_ph15_w1).
word_next(sent22_ph15_w0, sent22_ph15_w1).
is_named_entity(sent22_ph15_w1).
word(sent22_ph15_w2).
phrase_child(sent22_ph15, sent22_ph15_w2).
noun(sent22_ph15_w2).
word_next(sent22_ph15_w1, sent22_ph15_w2).
phrase(sent22_ph16).
word(sent22_ph16_w0).
phrase_child(sent22_ph16, sent22_ph16_w0).
vp_segment(sent22_ph16).
verb(sent22_ph16_w0).
word_next(sent22_ph15_w2, sent22_ph16_w0).
phrase_next(sent22_ph15, sent22_ph16).
phrase_before(sent22_ph16,sent22_ph15).
phrase(sent22_ph17).
word(sent22_ph17_w0).
phrase_child(sent22_ph17, sent22_ph17_w0).
np_segment(sent22_ph17).
noun(sent22_ph17_w0).
word_next(sent22_ph16_w0, sent22_ph17_w0).
phrase_next(sent22_ph16, sent22_ph17).
phrase_before(sent22_ph17,sent22_ph16).
word(sent22_ph17_w1).
phrase_child(sent22_ph17, sent22_ph17_w1).
noun(sent22_ph17_w1).
word_next(sent22_ph17_w0, sent22_ph17_w1).
phrase(sent22_ph18).
word(sent22_ph18_w0).
phrase_child(sent22_ph18, sent22_ph18_w0).
vp_segment(sent22_ph18).
verb(sent22_ph18_w0).
word_next(sent22_ph17_w1, sent22_ph18_w0).
phrase_next(sent22_ph17, sent22_ph18).
phrase_before(sent22_ph18,sent22_ph17).
phrase(sent22_ph19).
word(sent22_ph19_w0).
phrase_child(sent22_ph19, sent22_ph19_w0).
pp_segment(sent22_ph19).
prep(sent22_ph19_w0).
word_next(sent22_ph18_w0, sent22_ph19_w0).
phrase_next(sent22_ph18, sent22_ph19).
phrase_before(sent22_ph19,sent22_ph18).
phrase(sent22_ph20).
word(sent22_ph20_w0).
phrase_child(sent22_ph20, sent22_ph20_w0).
np_segment(sent22_ph20).
noun(sent22_ph20_w0).
word_next(sent22_ph19_w0, sent22_ph20_w0).
phrase_next(sent22_ph19, sent22_ph20).
phrase_before(sent22_ph20,sent22_ph19).
word(sent22_ph20_w1).
phrase_child(sent22_ph20, sent22_ph20_w1).
noun(sent22_ph20_w1).
word_next(sent22_ph20_w0, sent22_ph20_w1).
phrase(sent22_ph21).
word(sent22_ph21_w0).
phrase_child(sent22_ph21, sent22_ph21_w0).
pp_segment(sent22_ph21).
prep(sent22_ph21_w0).
word_next(sent22_ph20_w1, sent22_ph21_w0).
phrase_next(sent22_ph20, sent22_ph21).
phrase_before(sent22_ph21,sent22_ph20).
phrase(sent22_ph22).
word(sent22_ph22_w0).
phrase_child(sent22_ph22, sent22_ph22_w0).
np_segment(sent22_ph22).
noun(sent22_ph22_w0).
word_next(sent22_ph21_w0, sent22_ph22_w0).
phrase_next(sent22_ph21, sent22_ph22).
phrase_before(sent22_ph22,sent22_ph21).
word(sent22_ph22_w1).
phrase_child(sent22_ph22, sent22_ph22_w1).
noun(sent22_ph22_w1).
word_next(sent22_ph22_w0, sent22_ph22_w1).
word(sent22_ph22_w2).
phrase_child(sent22_ph22, sent22_ph22_w2).
noun(sent22_ph22_w2).
word_next(sent22_ph22_w1, sent22_ph22_w2).
phrase(sent23_ph0).
word(sent23_ph0_w0).
phrase_child(sent23_ph0, sent23_ph0_w0).
np_segment(sent23_ph0).
noun(sent23_ph0_w0).
word_next(sent22_ph22_w2, sent23_ph0_w0).
phrase_next(sent22_ph22, sent23_ph0).
phrase_before(sent23_ph0,sent22_ph22).
sentence(sent23).
word(sent23_ph0_w1).
phrase_child(sent23_ph0, sent23_ph0_w1).
noun(sent23_ph0_w1).
word_next(sent23_ph0_w0, sent23_ph0_w1).
is_named_entity(sent23_ph0_w1).
word(sent23_ph0_w2).
phrase_child(sent23_ph0, sent23_ph0_w2).
noun(sent23_ph0_w2).
word_next(sent23_ph0_w1, sent23_ph0_w2).
phrase(sent23_ph1).
word(sent23_ph1_w0).
phrase_child(sent23_ph1, sent23_ph1_w0).
word_next(sent23_ph0_w2, sent23_ph1_w0).
phrase_next(sent23_ph0, sent23_ph1).
phrase_before(sent23_ph1,sent23_ph0).
phrase(sent23_ph2).
word(sent23_ph2_w0).
phrase_child(sent23_ph2, sent23_ph2_w0).
np_segment(sent23_ph2).
noun(sent23_ph2_w0).
word_next(sent23_ph1_w0, sent23_ph2_w0).
phrase_next(sent23_ph1, sent23_ph2).
phrase_before(sent23_ph2,sent23_ph1).
word(sent23_ph2_w1).
phrase_child(sent23_ph2, sent23_ph2_w1).
noun(sent23_ph2_w1).
word_next(sent23_ph2_w0, sent23_ph2_w1).
is_named_entity(sent23_ph2_w1).
word(sent23_ph2_w2).
phrase_child(sent23_ph2, sent23_ph2_w2).
noun(sent23_ph2_w2).
word_next(sent23_ph2_w1, sent23_ph2_w2).
phrase(sent23_ph3).
word(sent23_ph3_w0).
phrase_child(sent23_ph3, sent23_ph3_w0).
vp_segment(sent23_ph3).
verb(sent23_ph3_w0).
word_next(sent23_ph2_w2, sent23_ph3_w0).
phrase_next(sent23_ph2, sent23_ph3).
phrase_before(sent23_ph3,sent23_ph2).
word(sent23_ph3_w1).
phrase_child(sent23_ph3, sent23_ph3_w1).
verb(sent23_ph3_w1).
word_next(sent23_ph3_w0, sent23_ph3_w1).
phrase(sent23_ph4).
word(sent23_ph4_w0).
phrase_child(sent23_ph4, sent23_ph4_w0).
pp_segment(sent23_ph4).
prep(sent23_ph4_w0).
word_next(sent23_ph3_w1, sent23_ph4_w0).
phrase_next(sent23_ph3, sent23_ph4).
phrase_before(sent23_ph4,sent23_ph3).
phrase(sent23_ph5).
word(sent23_ph5_w0).
phrase_child(sent23_ph5, sent23_ph5_w0).
np_segment(sent23_ph5).
noun(sent23_ph5_w0).
word_next(sent23_ph4_w0, sent23_ph5_w0).
is_named_entity(sent23_ph5_w0).
phrase_next(sent23_ph4, sent23_ph5).
phrase_before(sent23_ph5,sent23_ph4).
word(sent23_ph5_w1).
phrase_child(sent23_ph5, sent23_ph5_w1).
noun(sent23_ph5_w1).
word_next(sent23_ph5_w0, sent23_ph5_w1).
word(sent23_ph5_w2).
phrase_child(sent23_ph5, sent23_ph5_w2).
noun(sent23_ph5_w2).
word_next(sent23_ph5_w1, sent23_ph5_w2).
phrase(sent24_ph0).
word(sent24_ph0_w0).
phrase_child(sent24_ph0, sent24_ph0_w0).
np_segment(sent24_ph0).
noun(sent24_ph0_w0).
word_next(sent23_ph5_w2, sent24_ph0_w0).
phrase_next(sent23_ph5, sent24_ph0).
phrase_before(sent24_ph0,sent23_ph5).
sentence(sent24).
phrase(sent24_ph1).
word(sent24_ph1_w0).
phrase_child(sent24_ph1, sent24_ph1_w0).
np_segment(sent24_ph1).
noun(sent24_ph1_w0).
word_next(sent24_ph0_w0, sent24_ph1_w0).
phrase_next(sent24_ph0, sent24_ph1).
phrase_before(sent24_ph1,sent24_ph0).
phrase(sent24_ph2).
word(sent24_ph2_w0).
phrase_child(sent24_ph2, sent24_ph2_w0).
vp_segment(sent24_ph2).
verb(sent24_ph2_w0).
word_next(sent24_ph1_w0, sent24_ph2_w0).
phrase_next(sent24_ph1, sent24_ph2).
phrase_before(sent24_ph2,sent24_ph1).
word(sent24_ph2_w1).
phrase_child(sent24_ph2, sent24_ph2_w1).
verb(sent24_ph2_w1).
word_next(sent24_ph2_w0, sent24_ph2_w1).
phrase(sent24_ph3).
word(sent24_ph3_w0).
phrase_child(sent24_ph3, sent24_ph3_w0).
word_next(sent24_ph2_w1, sent24_ph3_w0).
phrase_next(sent24_ph2, sent24_ph3).
phrase_before(sent24_ph3,sent24_ph2).
phrase(sent24_ph4).
word(sent24_ph4_w0).
phrase_child(sent24_ph4, sent24_ph4_w0).
np_segment(sent24_ph4).
noun(sent24_ph4_w0).
word_next(sent24_ph3_w0, sent24_ph4_w0).
phrase_next(sent24_ph3, sent24_ph4).
phrase_before(sent24_ph4,sent24_ph3).
word(sent24_ph4_w1).
phrase_child(sent24_ph4, sent24_ph4_w1).
noun(sent24_ph4_w1).
word_next(sent24_ph4_w0, sent24_ph4_w1).
is_named_entity(sent24_ph4_w1).
word(sent24_ph4_w2).
phrase_child(sent24_ph4, sent24_ph4_w2).
noun(sent24_ph4_w2).
word_next(sent24_ph4_w1, sent24_ph4_w2).
phrase(sent24_ph5).
word(sent24_ph5_w0).
phrase_child(sent24_ph5, sent24_ph5_w0).
vp_segment(sent24_ph5).
verb(sent24_ph5_w0).
word_next(sent24_ph4_w2, sent24_ph5_w0).
phrase_next(sent24_ph4, sent24_ph5).
phrase_before(sent24_ph5,sent24_ph4).
phrase(sent24_ph6).
word(sent24_ph6_w0).
phrase_child(sent24_ph6, sent24_ph6_w0).
np_segment(sent24_ph6).
noun(sent24_ph6_w0).
word_next(sent24_ph5_w0, sent24_ph6_w0).
phrase_next(sent24_ph5, sent24_ph6).
phrase_before(sent24_ph6,sent24_ph5).
phrase(sent24_ph7).
word(sent24_ph7_w0).
phrase_child(sent24_ph7, sent24_ph7_w0).
pp_segment(sent24_ph7).
prep(sent24_ph7_w0).
word_next(sent24_ph6_w0, sent24_ph7_w0).
phrase_next(sent24_ph6, sent24_ph7).
phrase_before(sent24_ph7,sent24_ph6).
phrase(sent24_ph8).
word(sent24_ph8_w0).
phrase_child(sent24_ph8, sent24_ph8_w0).
np_segment(sent24_ph8).
noun(sent24_ph8_w0).
word_next(sent24_ph7_w0, sent24_ph8_w0).
phrase_next(sent24_ph7, sent24_ph8).
phrase_before(sent24_ph8,sent24_ph7).
phrase(sent24_ph9).
word(sent24_ph9_w0).
phrase_child(sent24_ph9, sent24_ph9_w0).
pp_segment(sent24_ph9).
prep(sent24_ph9_w0).
word_next(sent24_ph8_w0, sent24_ph9_w0).
phrase_next(sent24_ph8, sent24_ph9).
phrase_before(sent24_ph9,sent24_ph8).
phrase(sent24_ph10).
word(sent24_ph10_w0).
phrase_child(sent24_ph10, sent24_ph10_w0).
np_segment(sent24_ph10).
noun(sent24_ph10_w0).
word_next(sent24_ph9_w0, sent24_ph10_w0).
phrase_next(sent24_ph9, sent24_ph10).
phrase_before(sent24_ph10,sent24_ph9).
word(sent24_ph10_w1).
phrase_child(sent24_ph10, sent24_ph10_w1).
noun(sent24_ph10_w1).
word_next(sent24_ph10_w0, sent24_ph10_w1).
is_named_entity(sent24_ph10_w1).
word(sent24_ph10_w2).
phrase_child(sent24_ph10, sent24_ph10_w2).
noun(sent24_ph10_w2).
word_next(sent24_ph10_w1, sent24_ph10_w2).
phrase(sent24_ph11).
word(sent24_ph11_w0).
phrase_child(sent24_ph11, sent24_ph11_w0).
vp_segment(sent24_ph11).
verb(sent24_ph11_w0).
word_next(sent24_ph10_w2, sent24_ph11_w0).
phrase_next(sent24_ph10, sent24_ph11).
phrase_before(sent24_ph11,sent24_ph10).
phrase(sent24_ph12).
word(sent24_ph12_w0).
phrase_child(sent24_ph12, sent24_ph12_w0).
np_segment(sent24_ph12).
noun(sent24_ph12_w0).
word_next(sent24_ph11_w0, sent24_ph12_w0).
is_named_entity(sent24_ph12_w0).
phrase_next(sent24_ph11, sent24_ph12).
phrase_before(sent24_ph12,sent24_ph11).
phrase(sent25_ph0).
word(sent25_ph0_w0).
phrase_child(sent25_ph0, sent25_ph0_w0).
np_segment(sent25_ph0).
noun(sent25_ph0_w0).
word_next(sent24_ph12_w0, sent25_ph0_w0).
phrase_next(sent24_ph12, sent25_ph0).
phrase_before(sent25_ph0,sent24_ph12).
sentence(sent25).
word(sent25_ph0_w1).
phrase_child(sent25_ph0, sent25_ph0_w1).
noun(sent25_ph0_w1).
word_next(sent25_ph0_w0, sent25_ph0_w1).
phrase(sent25_ph1).
word(sent25_ph1_w0).
phrase_child(sent25_ph1, sent25_ph1_w0).
vp_segment(sent25_ph1).
verb(sent25_ph1_w0).
word_next(sent25_ph0_w1, sent25_ph1_w0).
phrase_next(sent25_ph0, sent25_ph1).
phrase_before(sent25_ph1,sent25_ph0).
phrase(sent25_ph2).
word(sent25_ph2_w0).
phrase_child(sent25_ph2, sent25_ph2_w0).
word_next(sent25_ph1_w0, sent25_ph2_w0).
phrase_next(sent25_ph1, sent25_ph2).
phrase_before(sent25_ph2,sent25_ph1).
phrase(sent25_ph3).
word(sent25_ph3_w0).
phrase_child(sent25_ph3, sent25_ph3_w0).
np_segment(sent25_ph3).
noun(sent25_ph3_w0).
word_next(sent25_ph2_w0, sent25_ph3_w0).
is_named_entity(sent25_ph3_w0).
phrase_next(sent25_ph2, sent25_ph3).
phrase_before(sent25_ph3,sent25_ph2).
word(sent25_ph3_w1).
phrase_child(sent25_ph3, sent25_ph3_w1).
noun(sent25_ph3_w1).
word_next(sent25_ph3_w0, sent25_ph3_w1).
word(sent25_ph3_w2).
phrase_child(sent25_ph3, sent25_ph3_w2).
noun(sent25_ph3_w2).
word_next(sent25_ph3_w1, sent25_ph3_w2).
phrase(sent25_ph4).
word(sent25_ph4_w0).
phrase_child(sent25_ph4, sent25_ph4_w0).
pp_segment(sent25_ph4).
prep(sent25_ph4_w0).
word_next(sent25_ph3_w2, sent25_ph4_w0).
phrase_next(sent25_ph3, sent25_ph4).
phrase_before(sent25_ph4,sent25_ph3).
phrase(sent25_ph5).
word(sent25_ph5_w0).
phrase_child(sent25_ph5, sent25_ph5_w0).
np_segment(sent25_ph5).
noun(sent25_ph5_w0).
word_next(sent25_ph4_w0, sent25_ph5_w0).
is_named_entity(sent25_ph5_w0).
phrase_next(sent25_ph4, sent25_ph5).
phrase_before(sent25_ph5,sent25_ph4).
phrase(sent25_ph6).
word(sent25_ph6_w0).
phrase_child(sent25_ph6, sent25_ph6_w0).
vp_segment(sent25_ph6).
verb(sent25_ph6_w0).
word_next(sent25_ph5_w0, sent25_ph6_w0).
phrase_next(sent25_ph5, sent25_ph6).
phrase_before(sent25_ph6,sent25_ph5).
phrase(sent25_ph7).
word(sent25_ph7_w0).
phrase_child(sent25_ph7, sent25_ph7_w0).
np_segment(sent25_ph7).
noun(sent25_ph7_w0).
word_next(sent25_ph6_w0, sent25_ph7_w0).
phrase_next(sent25_ph6, sent25_ph7).
phrase_before(sent25_ph7,sent25_ph6).
word(sent25_ph7_w1).
phrase_child(sent25_ph7, sent25_ph7_w1).
noun(sent25_ph7_w1).
word_next(sent25_ph7_w0, sent25_ph7_w1).
word(sent25_ph7_w2).
phrase_child(sent25_ph7, sent25_ph7_w2).
noun(sent25_ph7_w2).
word_next(sent25_ph7_w1, sent25_ph7_w2).
word(sent25_ph7_w3).
phrase_child(sent25_ph7, sent25_ph7_w3).
noun(sent25_ph7_w3).
word_next(sent25_ph7_w2, sent25_ph7_w3).
phrase(sent25_ph8).
word(sent25_ph8_w0).
phrase_child(sent25_ph8, sent25_ph8_w0).
pp_segment(sent25_ph8).
prep(sent25_ph8_w0).
word_next(sent25_ph7_w3, sent25_ph8_w0).
phrase_next(sent25_ph7, sent25_ph8).
phrase_before(sent25_ph8,sent25_ph7).
phrase(sent25_ph9).
word(sent25_ph9_w0).
phrase_child(sent25_ph9, sent25_ph9_w0).
np_segment(sent25_ph9).
noun(sent25_ph9_w0).
word_next(sent25_ph8_w0, sent25_ph9_w0).
phrase_next(sent25_ph8, sent25_ph9).
phrase_before(sent25_ph9,sent25_ph8).
phrase(sent25_ph10).
word(sent25_ph10_w0).
phrase_child(sent25_ph10, sent25_ph10_w0).
np_segment(sent25_ph10).
noun(sent25_ph10_w0).
word_next(sent25_ph9_w0, sent25_ph10_w0).
is_named_entity(sent25_ph10_w0).
